Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 406, 0, 0, 0, 587, 747],
       [0, 0, 0, 0, 0, 0, 273, 0],
       [0, 0, 0, 0, 0, 310, 0, 0],
       [0, 0, 0, 0, 271, 270, 0, 0],
       [0, 0, 0, 0, 280, 0, 0, 0],
       [0, 0, 0, 0, 279, 283, 190, 0],
       [0, 0, 0, 1359, 241, 329, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 0, 0, 0, 1003, 587, 0],
       [0, 0, 0, 0, 0, 0, 273, 0],
       [0, 0, 0, 0, 0, 276, 0, 0],
       [0, 0, 0, 0, 256, 281, 0, 0],
       [0, 0, 0, 0, 1010, 0, 0, 0],
       [0, 0, 0, 0, 270, 281, 190, 0],
       [0, 0, 0, 1359, 0, 261, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 0, 0, 916, 0, 521, 691],
       [0, 0, 0, 0, 0, 0, 298, 0],
       [0, 0, 0, 0, 0, 314, 0, 0],
       [0, 0, 0, 0, 296, 307, 0, 0],
       [0, 0, 0, 0, 1052, 0, 206, 0],
       [0, 0, 0, 0, 267, 277, 190, 0],
       [0, 0, 0, 340, 248, 333, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 579, 0],
       [0, 0, 0, 0, 0, 0, 382, 0],
       [0, 0, 0, 0, 0, 266, 0, 0],
       [0, 0, 0, 0, 276, 275, 0, 0],
       [0, 0, 0, 0, 1061, 270, 0, 0],
       [0, 0, 0, 0, 270, 290, 192, 0],
       [0, 0, 0, 340, 248, 331, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 929, 0, 563, 714],
       [0, 0, 0, 0, 0, 0, 344, 0],
       [0, 0, 0, 0, 0, 299, 0, 0],
       [0, 0, 0, 0, 271, 279, 0, 0],
       [0, 0, 0, 0, 270, 0, 0, 0],
       [0, 0, 0, 0, 264, 1100, 192, 0],
       [0, 0, 0, 340, 239, 326, 0, 0]], dtype=uint16)], [array([[612, 0, 0, 0, 0, 0, 806, 666],
       [544, 511, 0, 627, 0, 0, 424, 664],
       [0, 0, 0, 0, 0, 0, 0, 757],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 608],
       [613, 0, 0, 0, 0, 0, 0, 725],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[545, 0, 0, 0, 0, 0, 669, 693],
       [0, 590, 0, 0, 0, 0, 424, 679],
       [0, 0, 750, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[545, 0, 0, 0, 694, 0, 597, 667],
       [586, 548, 0, 0, 0, 0, 424, 732],
       [0, 0, 750, 0, 0, 0, 871, 712],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[545, 0, 0, 0, 0, 0, 581, 658],
       [621, 518, 0, 664, 0, 0, 0, 626],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[580, 0, 0, 0, 0, 673, 0, 678],
       [0, 0, 0, 0, 0, 0, 0, 626],
       [0, 0, 750, 0, 0, 0, 0, 658],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[568, 0, 0, 0, 0, 0, 682, 638],
       [733, 500, 0, 651, 0, 0, 0, 723],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 646, 0, 0, 754],
       [574, 546, 0, 0, 0, 0, 797, 721],
       [0, 0, 735, 0, 0, 0, 0, 732],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 652],
       [574, 0, 0, 0, 0, 0, 797, 711],
       [0, 0, 0, 0, 0, 0, 0, 713],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 935, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[588, 0, 0, 0, 690, 0, 741, 697],
       [619, 549, 0, 0, 0, 0, 797, 739],
       [0, 0, 697, 0, 0, 0, 871, 681],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 671, 771, 651],
       [682, 528, 0, 0, 0, 0, 0, 742],
       [0, 0, 0, 0, 0, 0, 0, 651],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 667, 715],
       [682, 522, 0, 0, 0, 0, 673, 668],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[588, 0, 0, 0, 0, 0, 0, 748],
       [682, 0, 0, 648, 0, 0, 0, 784],
       [0, 0, 780, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 593, 710],
       [682, 542, 0, 0, 0, 0, 0, 732],
       [0, 0, 780, 0, 0, 0, 0, 670],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 626, 0, 0, 670, 693],
       [610, 0, 0, 0, 0, 0, 748, 743],
       [0, 0, 780, 0, 0, 0, 924, 781],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 324, 0, 0]], dtype=uint16), array([[588, 0, 0, 0, 0, 0, 0, 660],
       [689, 0, 0, 0, 0, 0, 748, 692],
       [0, 0, 891, 0, 0, 0, 924, 766],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 324, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 671],
       [539, 0, 0, 672, 0, 0, 0, 769],
       [0, 0, 891, 0, 0, 0, 924, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 711, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[588, 0, 0, 0, 0, 0, 610, 639],
       [539, 0, 0, 0, 0, 0, 0, 759],
       [0, 0, 0, 0, 0, 0, 0, 713],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 280, 265, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 698, 0, 645],
       [539, 535, 0, 0, 0, 0, 0, 793],
       [0, 0, 891, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 865, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 293, 277, 328, 0]], dtype=uint16), array([[643, 0, 0, 0, 0, 666, 602, 656],
       [0, 509, 0, 675, 0, 720, 0, 754],
       [0, 0, 0, 0, 0, 753, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 749, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 691, 736, 686],
       [659, 551, 0, 0, 0, 0, 0, 753],
       [0, 0, 0, 0, 0, 807, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[643, 0, 0, 0, 0, 0, 0, 719],
       [659, 0, 0, 0, 0, 0, 0, 703],
       [0, 0, 801, 0, 0, 0, 0, 670],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 736, 671],
       [0, 480, 0, 0, 0, 0, 0, 787],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[577, 0, 0, 0, 0, 668, 736, 631],
       [659, 498, 0, 0, 0, 0, 0, 723],
       [0, 0, 702, 0, 0, 0, 0, 849],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[577, 0, 0, 0, 0, 0, 0, 632],
       [0, 0, 0, 0, 0, 0, 0, 723],
       [0, 0, 699, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1009, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 680, 656],
       [496, 532, 0, 0, 0, 0, 0, 740],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[577, 0, 0, 0, 0, 666, 0, 656],
       [0, 532, 0, 0, 0, 0, 0, 740],
       [0, 0, 0, 0, 0, 0, 0, 815],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[577, 0, 0, 0, 0, 0, 758, 675],
       [625, 532, 0, 0, 0, 0, 0, 741],
       [0, 564, 0, 0, 0, 0, 0, 707],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 638],
       [625, 557, 0, 668, 0, 0, 0, 741],
       [0, 0, 781, 0, 0, 0, 0, 707],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 758, 699],
       [0, 546, 0, 0, 0, 0, 0, 754],
       [0, 564, 781, 0, 0, 0, 0, 675],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[577, 0, 0, 0, 0, 0, 537, 653],
       [625, 0, 0, 0, 0, 0, 0, 754],
       [0, 0, 781, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[577, 0, 0, 0, 0, 0, 0, 688],
       [625, 0, 0, 0, 0, 0, 0, 754],
       [0, 0, 0, 0, 0, 0, 0, 859],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[3167, 0, 0, 0, 0, 680, 644, 608],
       [625, 509, 0, 0, 0, 0, 0, 752],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 639],
       [625, 527, 0, 0, 0, 0, 0, 687],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 692, 747],
       [625, 487, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[3167, 0, 0, 0, 0, 0, 666, 606],
       [533, 0, 0, 0, 0, 0, 0, 716],
       [0, 0, 781, 0, 0, 0, 0, 820],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[3167, 0, 0, 0, 0, 0, 616, 650],
       [533, 0, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 666, 0, 616],
       [0, 0, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[3167, 0, 0, 0, 0, 683, 649, 655],
       [0, 0, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 684, 0, 689],
       [0, 554, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 618, 637, 702],
       [0, 554, 0, 0, 0, 0, 0, 624],
       [0, 0, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 822]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 614],
       [0, 0, 0, 0, 0, 0, 0, 718],
       [621, 564, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 614],
       [0, 523, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 634, 676],
       [0, 0, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 677, 638, 626],
       [0, 549, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 837],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [763, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 653, 0, 724],
       [0, 549, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 837],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 749],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 833, 0, 788],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 673, 0, 600],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 818]], dtype=uint16)]]Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 644],
       [0, 908, 269, 0, 940, 0, 540, 712],
       [0, 0, 265, 377, 0, 272, 268, 0],
       [0, 0, 0, 0, 273, 277, 0, 0],
       [0, 0, 0, 0, 261, 280, 201, 0],
       [0, 0, 0, 0, 256, 259, 185, 0],
       [0, 0, 0, 0, 249, 294, 173, 0],
       [0, 0, 0, 284, 247, 292, 164, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 366, 0, 913, 0, 576, 645],
       [0, 0, 0, 377, 0, 0, 256, 0],
       [0, 0, 0, 0, 0, 280, 0, 946],
       [0, 0, 0, 0, 272, 286, 873, 267],
       [300, 0, 0, 0, 246, 243, 191, 213],
       [306, 0, 0, 0, 227, 270, 0, 195],
       [0, 0, 0, 300, 206, 247, 162, 174]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 644],
       [0, 853, 366, 0, 911, 1007, 559, 0],
       [0, 0, 0, 360, 0, 0, 293, 0],
       [327, 0, 0, 0, 0, 302, 0, 945],
       [1155, 0, 0, 0, 269, 267, 927, 269],
       [300, 0, 0, 0, 262, 270, 193, 219],
       [0, 0, 0, 0, 228, 287, 0, 202],
       [0, 0, 0, 0, 211, 259, 166, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 981, 0, 0, 0, 592, 0],
       [0, 0, 0, 360, 0, 322, 278, 0],
       [0, 0, 0, 0, 268, 278, 0, 0],
       [0, 0, 0, 0, 265, 321, 901, 951],
       [300, 0, 0, 0, 260, 0, 202, 226],
       [0, 0, 0, 0, 242, 267, 0, 206],
       [279, 0, 0, 255, 219, 287, 169, 183]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1821],
       [0, 0, 981, 0, 886, 979, 579, 0],
       [0, 0, 0, 360, 0, 303, 332, 0],
       [0, 0, 0, 0, 0, 329, 0, 0],
       [0, 0, 0, 0, 307, 292, 0, 0],
       [0, 0, 0, 0, 250, 277, 0, 0],
       [0, 0, 0, 0, 237, 273, 196, 0],
       [0, 0, 0, 0, 231, 287, 194, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1821],
       [0, 0, 912, 0, 909, 0, 574, 702],
       [0, 0, 0, 360, 0, 290, 306, 0],
       [0, 0, 0, 0, 0, 349, 0, 0],
       [0, 0, 0, 0, 312, 363, 0, 0],
       [0, 0, 0, 0, 312, 0, 0, 0],
       [0, 0, 0, 0, 342, 0, 284, 0],
       [0, 0, 0, 1214, 268, 342, 220, 0]], dtype=uint16), array([[0, 0, 0, 0, 316, 0, 0, 1821],
       [0, 0, 912, 0, 920, 0, 599, 0],
       [0, 0, 0, 360, 0, 290, 306, 0],
       [0, 0, 0, 0, 0, 341, 0, 0],
       [0, 0, 0, 0, 349, 363, 0, 0],
       [0, 0, 0, 0, 1022, 311, 0, 0],
       [0, 0, 0, 0, 321, 362, 268, 0],
       [0, 0, 0, 1326, 245, 307, 206, 215]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1821],
       [0, 0, 972, 0, 921, 0, 583, 0],
       [0, 0, 0, 360, 0, 290, 306, 0],
       [0, 0, 0, 0, 0, 292, 0, 0],
       [0, 0, 0, 0, 355, 304, 0, 0],
       [0, 0, 0, 0, 1025, 311, 0, 0],
       [0, 0, 0, 0, 308, 314, 263, 0],
       [0, 0, 0, 0, 235, 261, 207, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1821],
       [0, 853, 0, 0, 929, 0, 583, 0],
       [0, 0, 0, 360, 0, 290, 490, 0],
       [0, 0, 0, 0, 0, 375, 0, 0],
       [0, 0, 0, 0, 331, 314, 0, 0],
       [0, 0, 0, 0, 303, 0, 0, 0],
       [0, 0, 0, 0, 268, 276, 306, 0],
       [0, 0, 0, 320, 218, 230, 267, 235]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1821],
       [0, 0, 386, 0, 926, 1021, 594, 662],
       [0, 0, 0, 360, 0, 0, 331, 0],
       [0, 0, 0, 0, 0, 401, 0, 0],
       [0, 0, 0, 0, 387, 375, 0, 0],
       [0, 0, 0, 0, 1005, 0, 0, 0],
       [0, 0, 0, 0, 418, 388, 0, 0],
       [0, 0, 0, 396, 344, 351, 330, 337]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1821],
       [0, 0, 386, 0, 912, 0, 555, 0],
       [0, 0, 0, 360, 0, 290, 331, 0],
       [0, 0, 0, 0, 0, 406, 0, 0],
       [0, 0, 0, 0, 366, 345, 0, 0],
       [0, 0, 0, 0, 384, 0, 0, 0],
       [0, 0, 0, 0, 411, 419, 0, 0],
       [0, 0, 0, 0, 354, 352, 333, 337]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 673],
       [0, 0, 386, 0, 898, 0, 614, 0],
