Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 0, 0, 921, 0, 522, 0],
       [0, 0, 0, 0, 0, 0, 833, 0],
       [0, 0, 0, 0, 891, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1027, 0, 0, 0],
       [0, 0, 0, 0, 230, 0, 0, 0],
       [0, 0, 0, 1291, 178, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 0, 0, 0, 0, 546, 669],
       [0, 0, 0, 0, 0, 0, 833, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1015, 0, 0, 0],
       [0, 0, 0, 0, 300, 0, 0, 0],
       [0, 0, 0, 0, 428, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 0, 0, 0, 0, 607, 0],
       [0, 0, 0, 0, 0, 0, 833, 0],
       [0, 0, 0, 0, 891, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1051, 0, 0, 0],
       [0, 0, 0, 0, 300, 0, 0, 0],
       [0, 0, 0, 0, 428, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 0, 0, 0, 0, 607, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1051, 0, 0, 0],
       [0, 0, 0, 0, 300, 0, 0, 0],
       [0, 0, 0, 0, 428, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 0, 0, 0, 0, 607, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 891, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 981, 0, 0, 0],
       [0, 0, 0, 0, 300, 0, 0, 0],
       [0, 0, 0, 0, 428, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 0, 0, 941, 0, 607, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 981, 0, 0, 0],
       [0, 0, 0, 0, 300, 0, 0, 0],
       [0, 0, 0, 1198, 428, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 0, 0, 915, 0, 590, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1024, 0, 0, 0],
       [0, 0, 0, 0, 300, 0, 0, 0],
       [0, 0, 0, 1198, 428, 0, 0, 0]], dtype=uint16)], [array([[611, 0, 0, 0, 0, 0, 662, 1002],
       [647, 0, 0, 0, 0, 0, 646, 744],
       [0, 0, 647, 0, 0, 0, 0, 670],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[611, 0, 0, 0, 0, 0, 861, 748],
       [647, 528, 0, 606, 0, 0, 646, 744],
       [0, 0, 718, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [979, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 530, 0, 0, 0, 657, 0, 657],
       [647, 531, 0, 602, 0, 0, 646, 744],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[611, 0, 0, 0, 0, 0, 0, 745],
       [647, 531, 0, 0, 0, 0, 646, 695],
       [0, 0, 0, 0, 0, 0, 0, 681],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[611, 0, 0, 0, 0, 727, 711, 713],
       [647, 0, 0, 0, 0, 0, 0, 695],
       [0, 0, 718, 0, 0, 0, 0, 746],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[611, 0, 0, 0, 0, 0, 0, 693],
       [647, 562, 0, 0, 0, 0, 0, 695],
       [0, 0, 718, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[611, 0, 0, 0, 0, 0, 0, 561],
       [647, 0, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 657],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 634, 722],
       [647, 510, 0, 0, 0, 0, 0, 732],
       [0, 0, 748, 0, 0, 0, 0, 657],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 729, 806],
       [656, 0, 0, 0, 0, 0, 0, 732],
       [0, 0, 0, 0, 0, 0, 0, 655],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 674, 0, 759],
       [656, 551, 0, 0, 0, 0, 0, 732],
       [0, 0, 748, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[645, 0, 0, 0, 0, 641, 0, 696],
       [656, 556, 0, 0, 0, 0, 0, 732],
       [0, 0, 748, 0, 0, 0, 0, 798],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[645, 0, 0, 0, 0, 0, 747, 641],
       [656, 504, 0, 0, 0, 0, 0, 734],
       [0, 0, 0, 0, 0, 0, 0, 798],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 610, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[645, 0, 0, 0, 0, 0, 0, 662],
       [656, 504, 0, 0, 0, 0, 0, 728],
       [0, 0, 0, 0, 0, 0, 816, 783],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[645, 0, 0, 0, 0, 0, 0, 724],
       [627, 547, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[645, 0, 0, 0, 0, 677, 588, 0],
       [627, 532, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 816, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 625],
       [627, 532, 0, 0, 0, 0, 0, 688],
       [0, 0, 748, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[645, 0, 0, 0, 0, 0, 0, 656],
       [487, 513, 0, 0, 0, 0, 0, 653],
       [0, 0, 723, 0, 0, 0, 816, 794],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[645, 0, 0, 0, 0, 0, 0, 648],
       [487, 526, 0, 0, 0, 0, 0, 653],
       [0, 0, 723, 0, 0, 0, 0, 690],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 684],
       [657, 530, 0, 0, 0, 0, 0, 653],
       [0, 0, 0, 0, 0, 0, 0, 685],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 752]], dtype=uint16), array([[645, 0, 0, 0, 0, 0, 845, 684],
       [0, 582, 0, 0, 0, 0, 0, 0],
       [0, 0, 723, 0, 0, 0, 0, 685],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 683],
       [576, 543, 0, 0, 0, 0, 0, 653],
       [0, 0, 776, 0, 0, 0, 0, 685],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 745]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 543, 0, 0, 0, 0, 0, 672],
       [0, 0, 0, 0, 0, 811, 0, 772],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 812]], dtype=uint16), array([[0, 0, 0, 0, 678, 0, 667, 652],
       [576, 543, 0, 711, 0, 0, 0, 672],
       [0, 0, 0, 0, 0, 0, 0, 676],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 653, 0, 652],
       [576, 563, 0, 0, 0, 0, 0, 672],
       [0, 0, 761, 0, 0, 0, 0, 797],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 677],
       [576, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 761, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 590, 606],
       [576, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 647, 0, 606],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 752, 0, 0, 0, 0, 701],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 671, 0, 665, 709],
       [0, 485, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 782, 0, 835],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 674],
       [625, 515, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 663, 695],
       [625, 515, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 614],
       [0, 549, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 685, 0, 719],
       [625, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 699],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 684],
       [625, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 699],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16)]]Timestamp, [[array([[2932, 0, 0, 0, 645, 0, 0, 622],
       [0, 0, 1109, 0, 0, 0, 538, 657],
       [0, 0, 0, 0, 0, 0, 707, 0],
       [0, 0, 0, 0, 941, 3624, 0, 0],
       [0, 0, 0, 0, 382, 426, 0, 0],
       [0, 0, 0, 0, 1040, 0, 0, 0],
       [0, 0, 0, 0, 390, 1051, 0, 0],
       [0, 0, 0, 1319, 424, 431, 0, 0]], dtype=uint16), array([[2932, 0, 0, 0, 0, 0, 0, 622],
       [0, 0, 1109, 0, 0, 1015, 629, 0],
       [0, 0, 0, 0, 0, 0, 707, 0],
       [0, 0, 0, 0, 941, 3624, 0, 0],
       [0, 0, 0, 0, 382, 426, 0, 0],
       [0, 0, 0, 0, 1010, 0, 0, 0],
       [0, 0, 0, 0, 390, 1051, 0, 0],
       [0, 0, 0, 1319, 428, 431, 0, 0]], dtype=uint16), array([[2932, 0, 0, 0, 0, 0, 0, 622],
       [0, 0, 1109, 0, 0, 0, 564, 0],
       [0, 0, 0, 0, 0, 0, 756, 0],
       [0, 0, 0, 0, 0, 3624, 0, 0],
       [0, 0, 0, 0, 382, 426, 0, 0],
       [0, 0, 0, 0, 992, 0, 0, 0],
       [0, 0, 0, 0, 338, 430, 0, 0],
       [0, 0, 0, 1319, 436, 431, 240, 0]], dtype=uint16), array([[2932, 0, 0, 0, 0, 0, 0, 622],
       [0, 0, 795, 0, 0, 0, 561, 0],
       [0, 0, 0, 0, 0, 0, 756, 0],
       [0, 0, 0, 0, 0, 3624, 0, 0],
       [0, 0, 0, 0, 382, 426, 0, 0],
       [0, 0, 0, 0, 1024, 0, 0, 0],
       [0, 0, 0, 0, 338, 430, 0, 0],
       [0, 0, 0, 1319, 441, 431, 254, 0]], dtype=uint16), array([[2932, 0, 0, 0, 0, 0, 0, 622],
       [0, 0, 795, 0, 0, 0, 586, 0],
       [0, 0, 0, 0, 0, 0, 756, 0],
       [0, 0, 0, 0, 941, 3624, 0, 0],
       [0, 0, 0, 0, 382, 426, 0, 0],
       [0, 0, 0, 0, 997, 0, 0, 0],
       [0, 0, 0, 0, 338, 430, 0, 0],
       [0, 0, 0, 1317, 424, 0, 254, 0]], dtype=uint16), array([[2932, 0, 0, 0, 0, 0, 0, 622],
       [0, 0, 795, 0, 0, 0, 581, 0],
       [0, 0, 0, 0, 0, 0, 756, 0],
       [0, 0, 0, 0, 0, 3624, 0, 0],
       [0, 0, 0, 0, 382, 426, 0, 0],
       [0, 0, 0, 0, 1021, 0, 0, 0],
       [0, 0, 0, 0, 338, 355, 0, 0],
       [0, 0, 0, 0, 474, 431, 0, 0]], dtype=uint16), array([[2932, 0, 0, 0, 0, 0, 0, 622],
       [0, 0, 795, 0, 0, 0, 584, 0],
       [0, 0, 0, 0, 0, 0, 756, 0],
       [0, 0, 0, 0, 0, 381, 0, 0],
       [0, 0, 0, 0, 382, 426, 0, 0],
       [0, 0, 0, 0, 1030, 363, 0, 0],
       [0, 0, 0, 0, 422, 369, 0, 0],
       [0, 0, 0, 1317, 423, 431, 228, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 622],
       [0, 0, 795, 0, 930, 954, 539, 0],
       [0, 0, 0, 0, 0, 0, 756, 0],
       [0, 0, 0, 0, 0, 381, 0, 0],
       [0, 0, 0, 0, 356, 2035, 0, 0],
       [0, 0, 0, 0, 323, 286, 0, 0],
       [0, 0, 0, 0, 410, 369, 233, 0],
       [0, 0, 0, 1317, 389, 431, 212, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 622],
       [0, 0, 795, 0, 0, 0, 572, 0],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 383, 2035, 0, 0],
       [0, 0, 0, 0, 1033, 366, 0, 0],
       [0, 0, 0, 0, 407, 392, 248, 0],
       [0, 0, 0, 1178, 401, 412, 224, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 634],
       [0, 0, 795, 0, 0, 0, 631, 782],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 978, 924, 0, 0],
       [0, 0, 0, 0, 1017, 0, 0, 0],
       [0, 0, 0, 0, 391, 1090, 0, 0],
       [0, 0, 0, 0, 433, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 634],
       [0, 852, 795, 0, 0, 0, 561, 0],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 978, 924, 0, 0],
       [0, 0, 0, 0, 1023, 0, 0, 0],
       [0, 0, 0, 0, 324, 1090, 0, 0],
       [0, 0, 0, 1253, 424, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 634],
       [0, 0, 795, 0, 0, 0, 550, 0],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 978, 924, 0, 0],
       [0, 0, 0, 0, 1010, 0, 908, 0],
       [0, 0, 0, 0, 324, 1090, 0, 0],
       [0, 0, 0, 1253, 476, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 634],
       [0, 0, 795, 0, 936, 0, 473, 0],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 978, 924, 0, 0],
       [0, 0, 0, 0, 982, 0, 0, 0],
       [0, 0, 0, 0, 324, 1090, 0, 0],
       [0, 0, 0, 0, 476, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 634],
       [0, 0, 795, 0, 0, 0, 592, 0],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 961, 924, 0, 0],
       [0, 0, 0, 0, 1021, 0, 0, 0],
       [0, 0, 0, 0, 324, 0, 0, 0],
       [0, 0, 0, 1282, 476, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 634],
       [0, 0, 795, 0, 0, 0, 554, 735],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 961, 924, 0, 0],
       [0, 0, 0, 0, 1026, 374, 0, 0],
       [0, 0, 0, 0, 324, 0, 0, 0],
       [0, 0, 0, 1224, 476, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 634],
       [0, 0, 795, 0, 0, 0, 532, 0],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 0, 924, 0, 0],
       [0, 0, 0, 0, 989, 0, 0, 0],
       [0, 0, 0, 0, 324, 0, 0, 0],
       [0, 0, 0, 1224, 476, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 795, 0, 951, 1034, 558, 673],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 0, 924, 0, 0],
       [0, 0, 0, 0, 989, 374, 931, 0],
       [0, 0, 0, 0, 324, 0, 0, 0],
       [0, 0, 0, 0, 476, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 961, 795, 0, 902, 0, 564, 0],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 0, 924, 0, 0],
       [0, 0, 0, 0, 1008, 0, 0, 0],
       [0, 0, 0, 0, 324, 0, 0, 0],
       [0, 0, 0, 1224, 476, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 795, 0, 913, 995, 582, 0],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 903, 371, 0, 0],
       [0, 0, 0, 0, 0, 924, 0, 0],
       [0, 0, 0, 0, 997, 0, 0, 0],
       [0, 0, 0, 0, 324, 1027, 0, 0],
       [0, 0, 0, 0, 379, 0, 250, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 795, 0, 936, 0, 574, 0],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 1004, 0, 0],
       [0, 0, 0, 0, 0, 924, 0, 0],
       [0, 0, 0, 0, 1015, 0, 0, 0],
       [0, 0, 0, 0, 230, 0, 0, 0],
       [0, 0, 0, 1224, 383, 0, 230, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 795, 0, 902, 0, 570, 0],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 903, 1004, 0, 0],
       [0, 0, 0, 0, 0, 924, 0, 0],
       [0, 0, 0, 0, 993, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 2602, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 1065, 0, 0, 0, 586, 742],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 1004, 0, 0],
       [0, 0, 0, 0, 0, 452, 0, 0],
       [0, 0, 0, 0, 1033, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 2602, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 1065, 0, 0, 0, 599, 0],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 1004, 0, 0],
       [0, 0, 0, 0, 0, 452, 0, 0],
       [0, 0, 0, 0, 1006, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 178, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 961, 0, 0, 917, 0, 640, 742],
       [0, 0, 0, 0, 0, 0, 446, 0],
       [0, 0, 0, 0, 0, 1004, 0, 0],
       [0, 0, 0, 0, 0, 452, 0, 0],
       [0, 0, 0, 0, 1027, 0, 906, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
