Timestamp, [[array([[304, 0, 0, 0, 0, 0, 0, 676],
       [0, 0, 0, 0, 0, 732, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 673],
       [651, 509, 0, 0, 0, 0, 672, 711],
       [0, 0, 694, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 988, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 703],
       [0, 529, 0, 0, 0, 0, 672, 711],
       [0, 0, 844, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 664, 649, 604],
       [651, 538, 0, 0, 0, 0, 672, 716],
       [0, 0, 0, 0, 0, 0, 0, 810],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 595],
       [651, 538, 0, 0, 0, 0, 672, 716],
       [0, 0, 0, 0, 0, 0, 0, 686],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 988, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 640, 615],
       [651, 0, 715, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 438, 686],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 667, 0, 622],
       [0, 540, 0, 654, 0, 0, 0, 772],
       [0, 0, 0, 0, 0, 0, 0, 688],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 640, 687],
       [0, 480, 0, 687, 0, 0, 672, 772],
       [0, 0, 0, 0, 0, 720, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 674, 640, 706],
       [0, 517, 0, 0, 0, 0, 672, 0],
       [0, 0, 671, 0, 0, 0, 0, 778],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 591],
       [0, 0, 0, 0, 0, 0, 672, 0],
       [0, 0, 712, 0, 0, 0, 0, 778],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 684, 632, 591],
       [0, 517, 0, 0, 0, 0, 0, 0],
       [0, 0, 712, 0, 0, 0, 0, 708],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 603, 661],
       [0, 517, 0, 0, 0, 0, 672, 0],
       [0, 0, 712, 0, 0, 0, 0, 708],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 670, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 665, 856],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 668],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16)]]Timestamp, [[array([[353, 0, 0, 0, 0, 0, 0, 428],
       [0, 0, 304, 0, 0, 0, 531, 0],
       [0, 0, 0, 305, 0, 273, 281, 0],
       [0, 0, 0, 0, 0, 308, 0, 0],
       [0, 0, 0, 0, 325, 3403, 0, 0],
       [0, 0, 0, 0, 298, 0, 0, 0],
       [0, 0, 0, 0, 296, 327, 0, 0],
       [0, 0, 0, 0, 265, 342, 0, 0]], dtype=uint16), array([[353, 0, 0, 0, 0, 0, 0, 428],
       [0, 0, 304, 0, 0, 1007, 554, 0],
       [0, 0, 0, 305, 0, 0, 281, 0],
       [0, 0, 0, 0, 0, 308, 0, 0],
       [0, 0, 0, 0, 329, 303, 918, 0],
       [0, 0, 0, 0, 1005, 0, 0, 287],
       [0, 0, 0, 0, 307, 352, 221, 0],
       [0, 0, 0, 0, 264, 328, 0, 222]], dtype=uint16), array([[353, 0, 0, 0, 0, 0, 0, 428],
       [0, 0, 972, 0, 975, 0, 578, 675],
       [0, 0, 0, 340, 0, 311, 294, 0],
       [0, 0, 0, 0, 0, 311, 0, 0],
       [291, 299, 0, 0, 327, 291, 0, 934],
       [258, 312, 0, 0, 322, 0, 909, 969],
       [226, 280, 216, 0, 318, 260, 318, 334],
       [217, 1416, 0, 177, 318, 215, 290, 323]], dtype=uint16), array([[337, 0, 0, 0, 0, 0, 0, 330],
       [0, 248, 311, 0, 0, 1019, 491, 694],
       [0, 0, 0, 315, 0, 0, 301, 0],
       [0, 0, 0, 0, 0, 292, 0, 0],
       [270, 278, 278, 0, 312, 297, 0, 0],
       [220, 270, 263, 0, 323, 0, 925, 335],
       [196, 233, 215, 0, 317, 288, 309, 328],
       [172, 200, 161, 0, 329, 223, 279, 316]], dtype=uint16), array([[320, 0, 0, 0, 0, 0, 0, 634],
       [0, 272, 307, 0, 0, 0, 587, 0],
       [0, 0, 0, 299, 0, 0, 280, 0],
       [0, 0, 0, 0, 0, 290, 0, 0],
       [264, 300, 279, 0, 306, 296, 0, 0],
       [218, 255, 262, 0, 320, 0, 918, 333],
       [190, 226, 208, 0, 325, 286, 304, 326],
       [170, 202, 159, 0, 327, 223, 277, 315]], dtype=uint16), array([[336, 0, 0, 0, 0, 0, 0, 361],
       [0, 0, 308, 0, 0, 0, 291, 0],
       [0, 0, 0, 300, 0, 0, 294, 0],
       [0, 0, 0, 0, 284, 301, 0, 0],
       [264, 285, 279, 0, 320, 310, 0, 0],
       [211, 250, 261, 0, 315, 0, 901, 328],
       [184, 218, 213, 0, 314, 290, 299, 324],
       [166, 191, 161, 152, 326, 232, 273, 311]], dtype=uint16), array([[290, 242, 0, 0, 0, 0, 0, 375],
       [0, 0, 279, 0, 0, 0, 429, 0],
       [0, 0, 0, 295, 0, 0, 278, 0],
       [0, 290, 0, 0, 0, 287, 0, 0],
       [238, 274, 268, 0, 317, 288, 0, 947],
       [191, 233, 237, 199, 312, 284, 326, 329],
       [173, 204, 185, 0, 311, 265, 290, 318],
       [154, 177, 143, 141, 321, 183, 263, 307]], dtype=uint16), array([[303, 0, 0, 0, 0, 0, 0, 470],
       [0, 0, 282, 0, 922, 0, 500, 313],
       [0, 0, 0, 292, 0, 285, 293, 0],
       [0, 288, 0, 0, 0, 286, 0, 0],
       [240, 267, 272, 0, 327, 293, 0, 959],
       [195, 235, 234, 200, 320, 293, 918, 330],
       [178, 202, 183, 0, 312, 264, 300, 316],
       [154, 185, 141, 0, 324, 188, 271, 306]], dtype=uint16), array([[317, 0, 0, 0, 0, 0, 0, 470],
       [0, 0, 300, 0, 911, 0, 534, 738],
       [0, 0, 0, 389, 0, 0, 336, 0],
       [0, 0, 0, 0, 0, 314, 0, 0],
       [0, 0, 0, 0, 337, 338, 0, 0],
       [0, 0, 318, 0, 337, 0, 0, 0],
       [248, 236, 290, 269, 325, 307, 296, 323],
       [197, 204, 281, 230, 317, 307, 272, 311]], dtype=uint16), array([[314, 0, 0, 0, 350, 0, 0, 470],
       [0, 0, 343, 0, 923, 965, 472, 0],
       [0, 0, 0, 349, 0, 314, 353, 0],
       [0, 0, 0, 0, 0, 317, 0, 0],
       [0, 0, 0, 0, 316, 332, 0, 0],
       [0, 0, 315, 0, 334, 325, 0, 0],
       [251, 243, 293, 269, 326, 308, 296, 321],
       [199, 203, 282, 235, 323, 307, 273, 315]], dtype=uint16), array([[322, 0, 0, 0, 0, 0, 0, 470],
       [0, 0, 350, 0, 908, 0, 557, 0],
       [0, 0, 0, 350, 940, 330, 449, 0],
       [0, 0, 0, 0, 0, 342, 0, 0],
       [0, 0, 0, 0, 319, 311, 0, 0],
       [0, 0, 314, 0, 343, 0, 0, 0],
       [256, 239, 292, 269, 324, 311, 292, 322],
       [202, 205, 281, 233, 323, 306, 271, 313]], dtype=uint16), array([[322, 0, 0, 0, 0, 0, 0, 393],
       [0, 0, 325, 0, 0, 1003, 617, 723],
       [0, 0, 0, 332, 0, 318, 306, 0],
       [0, 0, 0, 0, 0, 320, 0, 0],
       [0, 0, 0, 0, 333, 335, 0, 0],
       [0, 0, 315, 0, 318, 0, 0, 0],
       [252, 242, 293, 271, 323, 309, 291, 319],
       [199, 201, 281, 238, 322, 306, 268, 311]], dtype=uint16), array([[322, 0, 0, 0, 0, 0, 0, 393],
       [0, 304, 348, 0, 937, 0, 492, 0],
       [0, 0, 0, 302, 0, 0, 370, 0],
       [0, 0, 0, 0, 0, 317, 0, 0],
       [0, 0, 0, 0, 328, 314, 0, 0],
       [0, 0, 311, 0, 331, 0, 0, 0],
       [252, 243, 293, 272, 322, 309, 289, 320],
       [199, 204, 281, 236, 318, 305, 275, 313]], dtype=uint16), array([[327, 0, 0, 0, 0, 0, 0, 393],
       [0, 304, 341, 0, 0, 0, 610, 0],
       [0, 0, 0, 334, 0, 0, 342, 0],
       [0, 0, 0, 0, 0, 358, 0, 0],
       [0, 0, 0, 0, 329, 331, 0, 0],
       [0, 0, 317, 0, 339, 0, 0, 0],
       [253, 240, 296, 268, 321, 305, 292, 320],
       [200, 204, 281, 232, 320, 304, 272, 312]], dtype=uint16), array([[327, 0, 0, 0, 0, 0, 0, 393],
       [0, 0, 362, 0, 933, 0, 446, 0],
       [0, 0, 0, 317, 0, 321, 325, 0],
       [0, 0, 0, 0, 0, 318, 0, 0],
       [0, 0, 0, 0, 310, 329, 0, 0],
       [0, 0, 316, 0, 333, 325, 0, 0],
       [252, 238, 292, 269, 323, 309, 291, 319],
       [199, 201, 280, 232, 320, 307, 269, 309]], dtype=uint16), array([[327, 0, 0, 0, 355, 0, 0, 326],
       [0, 299, 325, 0, 911, 0, 524, 665],
       [0, 0, 0, 331, 0, 0, 323, 0],
       [0, 0, 0, 0, 0, 313, 0, 0],
       [0, 0, 0, 0, 334, 324, 0, 0],
       [0, 0, 316, 0, 992, 336, 0, 0],
       [254, 245, 296, 270, 322, 309, 289, 323],
       [202, 205, 287, 241, 321, 307, 270, 311]], dtype=uint16), array([[360, 0, 0, 0, 0, 0, 0, 326],
       [0, 299, 318, 0, 963, 943, 546, 728],
       [0, 0, 0, 352, 0, 298, 333, 0],
       [0, 0, 0, 0, 0, 328, 0, 0],
       [0, 0, 0, 0, 340, 311, 0, 0],
       [0, 0, 318, 0, 1023, 334, 0, 0],
       [259, 248, 296, 273, 327, 309, 292, 329],
       [208, 206, 282, 243, 319, 306, 270, 314]], dtype=uint16), array([[360, 0, 0, 0, 355, 0, 0, 360],
       [0, 0, 380, 0, 927, 314, 584, 0],
       [0, 0, 0, 328, 0, 0, 341, 0],
       [0, 0, 0, 0, 0, 347, 0, 0],
       [0, 0, 0, 0, 327, 316, 0, 0],
       [0, 0, 322, 0, 337, 0, 0, 0],
       [260, 255, 291, 275, 332, 313, 299, 320],
       [209, 212, 286, 248, 322, 307, 275, 316]], dtype=uint16), array([[360, 0, 0, 0, 0, 0, 0, 360],
       [0, 0, 356, 0, 896, 0, 511, 0],
       [0, 0, 0, 364, 0, 349, 335, 0],
       [0, 0, 0, 0, 0, 348, 0, 0],
       [0, 0, 0, 0, 354, 328, 0, 0],
       [0, 0, 324, 0, 333, 0, 0, 0],
       [262, 252, 297, 272, 330, 318, 297, 328],
       [207, 214, 285, 239, 325, 305, 280, 315]], dtype=uint16), array([[336, 0, 0, 0, 0, 0, 0, 360],
       [0, 0, 350, 0, 940, 0, 583, 342],
       [0, 0, 0, 347, 0, 324, 328, 0],
       [0, 0, 0, 0, 0, 313, 0, 0],
       [0, 0, 0, 0, 353, 338, 0, 0],
       [0, 284, 310, 0, 991, 333, 0, 0],
       [247, 248, 290, 265, 324, 311, 299, 327],
       [200, 219, 275, 212, 322, 306, 276, 321]], dtype=uint16), array([[348, 0, 0, 0, 0, 0, 0, 360],
       [0, 323, 334, 0, 937, 0, 449, 715],
       [0, 0, 0, 307, 0, 330, 302, 0],
       [0, 0, 0, 0, 0, 332, 0, 0],
       [0, 0, 0, 0, 326, 316, 0, 0],
       [267, 277, 299, 0, 331, 0, 323, 342],
       [227, 238, 282, 256, 318, 306, 297, 323],
       [186, 214, 264, 198, 330, 310, 283, 321]], dtype=uint16), array([[348, 0, 0, 0, 0, 0, 0, 360],
       [0, 0, 340, 0, 949, 339, 598, 0],
       [0, 0, 0, 363, 0, 0, 327, 0],
       [0, 0, 0, 0, 0, 301, 0, 0],
       [0, 0, 0, 0, 312, 324, 0, 0],
       [266, 268, 292, 271, 331, 310, 316, 332],
       [217, 231, 279, 248, 322, 300, 298, 323],
       [179, 212, 235, 189, 326, 309, 280, 326]], dtype=uint16), array([[351, 0, 0, 0, 0, 0, 0, 360],
       [0, 0, 308, 0, 0, 0, 605, 0],
       [0, 0, 0, 333, 0, 304, 320, 0],
       [0, 0, 0, 0, 303, 320, 0, 0],
       [0, 0, 308, 0, 327, 325, 0, 0],
       [255, 255, 284, 267, 316, 306, 317, 324],
       [204, 215, 273, 232, 320, 299, 293, 317],
       [174, 201, 222, 184, 331, 309, 278, 320]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 300],
       [0, 0, 304, 0, 0, 0, 348, 329],
       [0, 0, 0, 335, 0, 310, 309, 0],
       [0, 0, 0, 0, 0, 316, 0, 0],
       [0, 277, 300, 0, 320, 323, 0, 0],
       [247, 237, 282, 261, 322, 301, 306, 320],
       [193, 199, 271, 227, 312, 299, 287, 310],
       [165, 185, 220, 176, 328, 312, 272, 309]], dtype=uint16), array([[329, 0, 0, 0, 0, 0, 0, 300],
       [0, 0, 299, 0, 0, 353, 334, 0],
       [0, 0, 0, 314, 0, 0, 315, 0],
       [0, 0, 0, 0, 0, 298, 0, 0],
       [0, 267, 300, 273, 306, 319, 0, 0],
       [232, 214, 281, 254, 316, 303, 302, 322],
       [185, 180, 269, 219, 316, 295, 275, 304],
       [153, 171, 220, 170, 321, 313, 260, 301]], dtype=uint16), array([[329, 0, 0, 0, 0, 0, 0, 279],
       [0, 283, 284, 0, 913, 0, 441, 0],
       [0, 0, 0, 315, 0, 0, 302, 0],
       [0, 0, 0, 0, 0, 280, 0, 0],
       [0, 254, 293, 269, 305, 308, 0, 0],
       [218, 196, 275, 254, 312, 302, 297, 314],
       [175, 171, 273, 202, 310, 300, 273, 299],
       [143, 159, 207, 161, 317, 315, 252, 292]], dtype=uint16), array([[258, 0, 0, 0, 0, 0, 0, 326],
       [0, 0, 272, 0, 899, 0, 407, 0],
       [0, 0, 0, 290, 0, 285, 300, 0],
       [0, 0, 0, 0, 290, 287, 0, 0],
       [245, 242, 297, 267, 305, 301, 0, 0],
       [195, 183, 279, 240, 316, 307, 287, 307],
       [162, 164, 272, 189, 305, 299, 267, 295],
       [136, 149, 208, 151, 309, 313, 250, 283]], dtype=uint16), array([[284, 0, 0, 0, 0, 0, 0, 329],
       [0, 0, 314, 0, 0, 317, 536, 0],
       [0, 0, 0, 304, 0, 0, 280, 0],
       [0, 0, 274, 0, 0, 284, 0, 0],
       [246, 237, 286, 258, 308, 300, 0, 0],
       [186, 178, 278, 231, 314, 303, 289, 315],
       [159, 165, 261, 177, 307, 297, 269, 295],
       [131, 151, 189, 149, 308, 314, 248, 290]], dtype=uint16), array([[270, 0, 0, 0, 0, 0, 0, 342],
       [0, 0, 299, 0, 948, 0, 558, 0],
       [0, 0, 0, 283, 0, 280, 585, 0],
       [0, 0, 286, 0, 0, 287, 0, 0],
       [235, 236, 280, 256, 314, 306, 0, 0],
       [180, 195, 268, 209, 316, 300, 293, 311],
       [153, 175, 217, 169, 309, 299, 275, 304],
       [133, 157, 170, 137, 314, 292, 256, 294]], dtype=uint16), array([[309, 0, 0, 0, 0, 0, 0, 0],
       [0, 265, 268, 0, 923, 0, 377, 0],
       [0, 0, 0, 287, 0, 293, 261, 0],
       [0, 296, 0, 0, 0, 286, 0, 0],
       [238, 260, 278, 0, 304, 307, 0, 0],
       [182, 218, 256, 202, 324, 302, 302, 325],
       [158, 189, 200, 162, 315, 300, 279, 310],
       [142, 165, 155, 135, 324, 260, 260, 304]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 327],
       [0, 0, 314, 0, 919, 0, 429, 303],
       [0, 0, 0, 288, 0, 0, 327, 0],
       [0, 0, 0, 0, 0, 290, 0, 0],
       [260, 270, 277, 0, 300, 305, 0, 0],
       [200, 255, 244, 0, 324, 303, 311, 336],
       [180, 211, 195, 0, 322, 273, 294, 322],
       [161, 188, 148, 0, 330, 208, 267, 314]], dtype=uint16), array([[333, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 301, 0, 0, 0, 547, 682],
       [0, 0, 0, 354, 0, 316, 300, 0],
       [0, 0, 0, 0, 0, 299, 0, 0],
       [0, 304, 0, 0, 305, 328, 0, 0],
       [238, 291, 277, 0, 339, 0, 908, 341],
       [210, 253, 232, 0, 337, 306, 311, 336],
       [180, 216, 176, 0, 340, 256, 278, 320]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 351, 0, 889, 966, 541, 0],
       [0, 0, 0, 377, 0, 336, 339, 0],
       [0, 0, 0, 0, 0, 351, 0, 0],
       [0, 0, 0, 0, 347, 339, 0, 0],
       [296, 314, 313, 0, 316, 337, 0, 0],
       [236, 285, 296, 0, 347, 335, 316, 353],
       [202, 252, 211, 0, 343, 313, 287, 323]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 387, 0, 948, 0, 569, 706],
       [0, 0, 0, 377, 0, 347, 347, 0],
       [0, 0, 0, 0, 0, 356, 0, 0],
       [0, 0, 0, 0, 0, 355, 0, 0],
       [0, 0, 0, 0, 356, 0, 0, 0],
       [300, 317, 322, 0, 0, 0, 0, 370],
       [222, 285, 288, 0, 350, 334, 299, 336]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 474, 0, 0, 0, 538, 621],
       [0, 0, 0, 377, 0, 365, 347, 0],
       [0, 0, 0, 0, 0, 421, 0, 0],
       [0, 0, 0, 0, 350, 352, 0, 0],
       [0, 0, 0, 0, 344, 0, 0, 0],
       [0, 319, 339, 0, 0, 0, 0, 0],
       [254, 1466, 305, 0, 349, 335, 300, 342]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 932, 0, 485, 0],
       [0, 0, 0, 377, 0, 384, 392, 0],
       [0, 0, 0, 0, 0, 365, 0, 0],
       [0, 0, 0, 0, 384, 348, 0, 0],
       [0, 0, 0, 0, 366, 0, 0, 0],
       [0, 340, 337, 0, 0, 0, 0, 0],
       [259, 293, 308, 0, 353, 343, 294, 341]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 939, 994, 527, 0],
       [0, 0, 0, 377, 0, 347, 392, 0],
       [0, 0, 0, 0, 0, 397, 0, 0],
       [0, 0, 0, 0, 369, 359, 0, 0],
       [0, 0, 0, 0, 357, 0, 0, 0],
       [0, 326, 349, 0, 0, 0, 0, 0],
       [258, 296, 310, 0, 352, 333, 296, 348]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 592, 0],
       [0, 0, 0, 351, 0, 371, 392, 0],
       [0, 0, 0, 0, 0, 353, 0, 0],
       [0, 0, 0, 0, 394, 385, 0, 0],
       [0, 0, 0, 0, 351, 350, 0, 0],
       [0, 312, 341, 0, 0, 0, 0, 0],
       [259, 308, 311, 0, 353, 335, 297, 344]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 908, 0, 595, 0],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 363, 0, 0],
       [0, 0, 0, 0, 371, 375, 0, 0],
       [0, 0, 0, 0, 1038, 0, 0, 0],
       [0, 318, 338, 0, 0, 0, 0, 0],
       [261, 1501, 316, 285, 358, 341, 295, 345]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 574, 0],
       [0, 0, 0, 351, 0, 0, 392, 0],
       [0, 0, 0, 0, 0, 365, 0, 0],
       [0, 0, 0, 0, 363, 388, 0, 0],
       [0, 0, 0, 0, 1007, 348, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [274, 1419, 316, 0, 356, 342, 297, 344]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 523, 700],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 368, 0, 0],
       [0, 0, 0, 0, 377, 350, 0, 0],
       [0, 0, 0, 0, 343, 0, 0, 0],
       [0, 327, 0, 0, 0, 0, 0, 0],
       [272, 317, 316, 0, 358, 341, 297, 349]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 676],
       [0, 301, 372, 0, 923, 0, 585, 0],
       [0, 0, 0, 351, 0, 381, 392, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 378, 373, 0, 0],
       [0, 0, 0, 0, 359, 0, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [275, 1405, 317, 0, 355, 342, 298, 349]], dtype=uint16)], [array([[0, 0, 0, 0, 0, 672, 0, 692],
       [706, 0, 0, 0, 0, 0, 0, 748],
       [0, 0, 747, 0, 0, 0, 670, 661],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 694],
       [563, 0, 0, 0, 0, 0, 868, 748],
       [0, 0, 762, 0, 0, 0, 0, 741],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 686, 0, 645, 713],
       [563, 0, 0, 640, 0, 0, 0, 748],
       [0, 0, 0, 0, 0, 0, 0, 677],
       [0, 0, 0, 0, 0, 0, 643, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 444, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[623, 0, 0, 0, 0, 0, 622, 610],
       [491, 565, 0, 659, 0, 0, 868, 689],
       [0, 0, 0, 0, 0, 0, 0, 762],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[623, 0, 0, 0, 0, 0, 629, 718],
       [0, 0, 0, 0, 0, 678, 868, 714],
       [0, 0, 728, 0, 0, 753, 0, 694],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 653, 652],
       [0, 558, 0, 0, 0, 734, 0, 771],
       [0, 0, 831, 0, 0, 0, 0, 726],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 815],
       [491, 503, 0, 0, 0, 0, 805, 587],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 631, 677],
       [0, 0, 0, 0, 0, 0, 805, 643],
       [0, 0, 0, 0, 0, 716, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
