Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 638],
       [0, 0, 0, 0, 0, 0, 0, 815],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[632, 612, 0, 0, 0, 0, 654, 703],
       [0, 536, 0, 677, 0, 0, 0, 770],
       [0, 0, 746, 0, 0, 0, 0, 703],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 668, 654, 630],
       [706, 536, 0, 0, 0, 0, 0, 657],
       [0, 0, 746, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 667],
       [660, 0, 0, 0, 0, 0, 0, 657],
       [0, 0, 746, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 689, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 0, 667, 667],
       [660, 0, 0, 0, 0, 0, 0, 674],
       [0, 0, 0, 0, 0, 0, 0, 672],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 672],
       [611, 0, 0, 0, 0, 686, 0, 674],
       [0, 0, 0, 0, 0, 0, 0, 694],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 612, 0, 0, 0, 0, 0, 702],
       [611, 571, 0, 0, 0, 0, 0, 690],
       [0, 0, 772, 0, 0, 0, 0, 762],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 0, 0, 655],
       [611, 545, 0, 0, 0, 0, 0, 758],
       [0, 0, 0, 0, 0, 0, 0, 683],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 687, 724],
       [641, 525, 0, 697, 0, 0, 0, 758],
       [0, 0, 0, 0, 0, 0, 0, 815],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 0, 0, 664],
       [641, 544, 0, 0, 0, 0, 0, 700],
       [0, 0, 733, 0, 0, 0, 0, 741],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 0, 703, 653],
       [732, 522, 0, 0, 0, 0, 0, 700],
       [0, 0, 0, 0, 0, 0, 0, 733],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 703, 627],
       [732, 515, 0, 655, 0, 0, 0, 700],
       [0, 0, 733, 0, 0, 0, 0, 733],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 0, 0, 641],
       [732, 0, 0, 0, 0, 0, 0, 700],
       [0, 0, 0, 0, 0, 0, 0, 843],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 727, 718],
       [732, 531, 0, 0, 0, 0, 0, 700],
       [0, 0, 0, 0, 0, 0, 0, 843],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 0, 0, 649],
       [0, 542, 0, 0, 0, 0, 0, 700],
       [0, 0, 733, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 607],
       [0, 0, 0, 0, 0, 0, 0, 682],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 652, 0, 676],
       [732, 0, 0, 0, 0, 0, 0, 682],
       [632, 0, 733, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 579, 663],
       [732, 543, 0, 560, 0, 0, 0, 701],
       [655, 0, 625, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 0, 625, 705],
       [732, 0, 0, 0, 0, 0, 0, 776],
       [0, 0, 766, 0, 0, 0, 0, 750],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 0, 0, 627],
       [732, 521, 0, 0, 0, 0, 0, 722],
       [0, 0, 0, 0, 0, 0, 0, 750],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 660],
       [732, 521, 0, 0, 0, 0, 0, 681],
       [0, 0, 0, 0, 0, 0, 0, 656],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 539, 661],
       [732, 541, 0, 0, 0, 0, 0, 681],
       [0, 0, 719, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 0, 0, 686],
       [0, 541, 0, 640, 0, 0, 0, 681],
       [0, 0, 765, 0, 0, 0, 0, 706],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 0, 0, 692],
       [732, 552, 0, 0, 0, 0, 0, 720],
       [0, 0, 976, 0, 0, 0, 620, 715],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 0, 619, 650],
       [585, 512, 0, 0, 0, 0, 0, 771],
       [0, 0, 976, 0, 0, 689, 0, 715],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 690],
       [585, 0, 0, 0, 0, 0, 0, 771],
       [0, 0, 0, 0, 0, 0, 0, 832],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 0, 0, 711],
       [585, 547, 0, 0, 0, 0, 0, 771],
       [0, 0, 976, 0, 0, 0, 0, 843],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 669, 698, 649],
       [585, 547, 0, 0, 0, 0, 0, 670],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[557, 0, 0, 0, 0, 0, 0, 668],
       [522, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 661],
       [620, 532, 0, 0, 0, 0, 0, 670],
       [0, 0, 706, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 698, 661],
       [620, 537, 0, 0, 0, 0, 0, 757],
       [0, 0, 706, 0, 0, 0, 0, 767],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 668],
       [620, 0, 0, 0, 0, 0, 0, 757],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[649, 0, 0, 0, 0, 0, 0, 647],
       [620, 0, 0, 636, 0, 0, 0, 757],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 694, 0, 653],
       [630, 541, 0, 641, 0, 0, 0, 757],
       [0, 0, 0, 0, 0, 0, 0, 767],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[649, 0, 0, 0, 0, 0, 617, 677],
       [630, 527, 0, 0, 0, 0, 0, 727],
       [0, 0, 0, 0, 0, 0, 0, 767],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 707, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 705, 684],
       [630, 546, 0, 665, 0, 0, 0, 727],
       [0, 0, 986, 0, 0, 0, 0, 683],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 678, 0, 0, 786],
       [630, 0, 0, 0, 0, 0, 0, 736],
       [0, 0, 986, 0, 0, 0, 0, 683],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 654],
       [630, 530, 0, 684, 0, 0, 0, 723],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 647, 686],
       [630, 0, 0, 0, 0, 0, 0, 722],
       [0, 0, 0, 0, 0, 762, 0, 686],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 686],
       [0, 550, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 751, 688],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 692, 677],
       [0, 546, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 836, 0, 807],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 672, 692, 719],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 771],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16)]]Timestamp, [[array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 2250, 3632, 0, 0, 0, 618, 0],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 1079, 1291, 0, 0],
       [0, 0, 0, 0, 997, 3548, 0, 0],
       [0, 0, 0, 0, 975, 0, 0, 0],
       [0, 0, 0, 0, 0, 1029, 0, 0],
       [0, 0, 0, 1210, 358, 3682, 235, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 3632, 0, 0, 0, 605, 0],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 0, 1291, 0, 0],
       [0, 0, 0, 0, 997, 3548, 0, 0],
       [0, 0, 0, 0, 998, 0, 0, 0],
       [0, 0, 0, 0, 0, 1103, 0, 0],
       [0, 0, 0, 1431, 351, 3682, 223, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 3632, 0, 911, 0, 572, 0],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 1079, 1291, 0, 0],
       [0, 0, 0, 0, 997, 3548, 0, 0],
       [0, 0, 0, 0, 1008, 0, 0, 0],
       [0, 0, 0, 0, 0, 1103, 0, 0],
       [0, 0, 0, 1431, 361, 3682, 226, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 3632, 0, 896, 0, 600, 0],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 0, 1291, 0, 0],
       [0, 0, 0, 0, 997, 3548, 0, 0],
       [0, 0, 0, 0, 1005, 0, 0, 0],
       [0, 0, 0, 0, 0, 1103, 0, 0],
       [0, 0, 0, 1431, 360, 3682, 229, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 3632, 0, 905, 0, 581, 0],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 0, 1291, 0, 0],
       [0, 0, 0, 0, 997, 3548, 0, 0],
       [0, 0, 0, 0, 1025, 0, 0, 0],
       [0, 0, 0, 0, 311, 1103, 0, 0],
       [0, 0, 0, 1431, 359, 3682, 227, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 2250, 3632, 0, 925, 0, 627, 768],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 1079, 1291, 0, 0],
       [0, 0, 0, 0, 997, 3548, 0, 0],
       [0, 0, 0, 0, 1002, 0, 0, 0],
       [0, 0, 0, 0, 0, 1103, 0, 0],
       [0, 0, 0, 1431, 349, 3682, 227, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 3632, 0, 914, 0, 572, 0],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 0, 496, 0, 0],
       [0, 0, 0, 0, 2758, 3548, 0, 0],
       [0, 0, 0, 0, 1022, 0, 0, 0],
       [0, 0, 0, 0, 311, 1043, 0, 0],
       [0, 0, 0, 1431, 355, 3682, 224, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 937, 0, 0, 0, 580, 0],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 0, 496, 0, 0],
       [0, 0, 0, 0, 2758, 3548, 0, 0],
       [0, 0, 0, 0, 993, 0, 0, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 1431, 347, 3682, 223, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 937, 0, 0, 0, 580, 0],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 0, 496, 0, 0],
       [0, 0, 0, 0, 2758, 3548, 0, 0],
       [0, 0, 0, 0, 1016, 0, 0, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 1279, 343, 3682, 226, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 937, 0, 0, 958, 588, 0],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 1079, 496, 0, 0],
       [0, 0, 0, 0, 1009, 3548, 0, 0],
       [0, 0, 0, 0, 1019, 0, 0, 0],
       [0, 0, 0, 0, 336, 1043, 0, 0],
       [0, 0, 0, 1279, 351, 3682, 226, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 937, 0, 0, 0, 557, 0],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 1079, 496, 0, 0],
       [0, 0, 0, 0, 1009, 3548, 0, 0],
       [0, 0, 0, 0, 1025, 0, 0, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 1279, 351, 3682, 231, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 645],
       [0, 2250, 937, 0, 0, 0, 553, 701],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 0, 496, 0, 0],
       [0, 0, 0, 0, 1009, 3548, 0, 0],
       [0, 0, 0, 0, 1034, 0, 0, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 3761, 362, 3682, 232, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 937, 0, 948, 0, 626, 692],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 1079, 496, 0, 0],
       [0, 0, 0, 0, 1009, 3548, 0, 0],
       [0, 0, 0, 0, 1055, 0, 0, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 358, 3682, 228, 0]], dtype=uint16), array([[2679, 0, 0, 0, 2202, 0, 0, 645],
       [0, 0, 937, 0, 944, 0, 570, 662],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 1079, 496, 0, 0],
       [0, 0, 0, 0, 1009, 3548, 0, 0],
       [0, 0, 0, 0, 1007, 0, 0, 0],
       [0, 0, 0, 0, 336, 0, 0, 0],
       [0, 0, 0, 0, 353, 3682, 227, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 937, 0, 0, 0, 536, 662],
       [0, 0, 0, 2510, 0, 0, 704, 0],
       [0, 0, 0, 0, 0, 496, 0, 0],
       [0, 0, 0, 0, 1009, 3548, 0, 0],
       [0, 0, 0, 0, 997, 0, 0, 0],
       [0, 0, 0, 0, 332, 0, 0, 0],
       [0, 0, 0, 0, 351, 3682, 231, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 937, 0, 956, 0, 499, 0],
       [0, 0, 0, 2510, 0, 0, 478, 0],
       [0, 0, 0, 0, 999, 496, 0, 0],
       [0, 0, 0, 0, 1009, 3548, 0, 0],
       [0, 0, 0, 0, 1034, 0, 0, 0],
       [0, 0, 0, 0, 0, 1161, 0, 0],
       [0, 0, 0, 0, 357, 3682, 224, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 937, 0, 0, 0, 611, 0],
       [0, 0, 0, 2510, 0, 0, 478, 0],
       [0, 0, 0, 0, 0, 496, 0, 0],
       [0, 0, 0, 0, 1009, 3548, 0, 0],
       [0, 0, 0, 0, 984, 0, 0, 0],
       [0, 0, 0, 0, 0, 1161, 0, 0],
       [0, 0, 0, 1170, 353, 3682, 226, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 937, 0, 0, 0, 558, 0],
       [0, 0, 0, 2510, 0, 0, 478, 0],
       [0, 0, 0, 0, 999, 496, 0, 0],
       [0, 0, 0, 0, 1009, 981, 0, 0],
       [0, 0, 0, 0, 1037, 0, 0, 0],
       [0, 0, 0, 0, 0, 1161, 0, 0],
       [0, 0, 0, 1238, 369, 3682, 233, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 0, 0, 0, 0, 558, 0],
       [0, 0, 0, 2510, 0, 0, 478, 0],
       [0, 0, 0, 0, 0, 496, 0, 0],
       [0, 0, 0, 0, 812, 981, 0, 0],
       [0, 0, 0, 0, 995, 0, 0, 0],
       [0, 0, 0, 0, 0, 1097, 0, 0],
       [0, 0, 0, 1175, 373, 3682, 242, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 0, 0, 0, 0, 0, 566, 0],
       [0, 0, 0, 2510, 0, 0, 478, 0],
       [0, 0, 0, 0, 0, 496, 0, 0],
       [0, 0, 0, 0, 812, 981, 0, 0],
       [0, 0, 0, 0, 1021, 0, 0, 0],
       [0, 0, 0, 0, 0, 1097, 0, 0],
       [0, 0, 0, 0, 370, 3682, 245, 0]], dtype=uint16), array([[2679, 0, 0, 0, 0, 0, 0, 645],
       [0, 1081, 0, 0, 0, 0, 560, 0],
       [0, 0, 0, 2510, 0, 0, 478, 0],
       [0, 0, 0, 0, 999, 496, 0, 0],
       [0, 0, 0, 0, 812, 981, 0, 0],
       [0, 0, 0, 0, 1018, 0, 0, 0],
