Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 512, 0, 0, 0, 0, 708, 672],
       [616, 569, 0, 0, 0, 0, 0, 740],
       [0, 0, 0, 0, 0, 0, 0, 696],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 708, 670],
       [616, 569, 0, 0, 0, 0, 0, 693],
       [0, 0, 714, 0, 0, 0, 0, 785],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 285]], dtype=uint16), array([[0, 0, 0, 0, 0, 674, 0, 717],
       [616, 538, 0, 0, 0, 0, 0, 671],
       [0, 0, 0, 0, 0, 0, 0, 785],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 643],
       [682, 532, 0, 0, 0, 0, 0, 747],
       [0, 0, 789, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 756, 632],
       [682, 0, 0, 0, 0, 0, 0, 709],
       [0, 0, 789, 0, 0, 0, 0, 787],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[465, 0, 0, 0, 0, 0, 0, 675],
       [682, 498, 0, 0, 0, 0, 0, 767],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[465, 0, 0, 0, 0, 0, 0, 691],
       [682, 510, 0, 680, 0, 0, 0, 767],
       [0, 0, 789, 0, 0, 0, 0, 753],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[465, 0, 0, 0, 0, 0, 606, 686],
       [682, 512, 0, 0, 0, 0, 0, 767],
       [0, 0, 0, 0, 0, 799, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 787, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[2747, 0, 0, 0, 706, 703, 0, 668],
       [682, 512, 0, 0, 0, 0, 0, 767],
       [0, 0, 789, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[2747, 0, 0, 0, 0, 0, 0, 693],
       [682, 553, 0, 0, 0, 0, 0, 741],
       [0, 0, 688, 0, 0, 0, 0, 739],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 655, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[573, 0, 0, 0, 0, 0, 0, 742],
       [682, 0, 0, 0, 0, 0, 0, 741],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[573, 0, 0, 0, 0, 0, 706, 722],
       [682, 554, 0, 0, 0, 0, 0, 724],
       [0, 0, 688, 0, 0, 0, 0, 657],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 927]], dtype=uint16), array([[0, 0, 0, 0, 0, 649, 706, 722],
       [682, 554, 0, 691, 0, 0, 0, 704],
       [0, 0, 0, 0, 0, 0, 0, 942],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 336]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 706, 737],
       [682, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[573, 0, 0, 0, 0, 0, 617, 650],
       [0, 0, 0, 0, 0, 0, 0, 704],
       [0, 0, 688, 0, 0, 0, 0, 942],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 617, 668],
       [682, 525, 0, 0, 0, 0, 0, 710],
       [0, 0, 0, 0, 0, 0, 0, 778],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[573, 0, 0, 0, 0, 0, 0, 668],
       [586, 525, 0, 0, 0, 0, 0, 719],
       [0, 0, 688, 0, 0, 704, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[573, 0, 0, 0, 0, 0, 561, 706],
       [586, 0, 0, 0, 0, 0, 0, 719],
       [0, 0, 682, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 635, 652],
       [586, 515, 0, 0, 0, 0, 0, 690],
       [0, 0, 0, 0, 0, 0, 0, 743],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 781, 684],
       [586, 0, 0, 0, 0, 0, 0, 690],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 634, 692],
       [586, 531, 0, 0, 0, 0, 0, 695],
       [0, 0, 728, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[648, 0, 0, 0, 0, 657, 634, 668],
       [586, 534, 0, 0, 0, 0, 0, 695],
       [0, 0, 728, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[648, 0, 0, 0, 0, 0, 634, 663],
       [586, 0, 0, 0, 0, 0, 0, 683],
       [0, 0, 728, 0, 0, 752, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[648, 0, 0, 0, 0, 0, 634, 686],
       [586, 0, 0, 0, 0, 0, 0, 683],
       [0, 0, 0, 0, 0, 0, 728, 634],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 909, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 708, 561],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 909, 0, 0]], dtype=uint16)]]Timestamp, [[array([[651, 0, 0, 0, 0, 0, 0, 636],
       [0, 0, 274, 0, 0, 977, 633, 0],
       [0, 0, 0, 327, 934, 233, 258, 254],
       [971, 0, 0, 0, 241, 251, 193, 941],
       [0, 0, 0, 0, 211, 258, 0, 185],
       [256, 0, 0, 0, 202, 238, 153, 168],
       [264, 0, 0, 0, 208, 240, 142, 162],
       [0, 0, 0, 279, 211, 264, 0, 162]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 636],
       [0, 0, 273, 0, 938, 0, 612, 290],
       [0, 0, 0, 327, 0, 262, 252, 0],
       [0, 0, 0, 0, 0, 257, 194, 0],
       [0, 0, 0, 0, 214, 283, 173, 0],
       [0, 0, 0, 0, 205, 234, 152, 0],
       [0, 0, 0, 0, 205, 242, 143, 0],
       [0, 0, 0, 256, 218, 258, 144, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 636],
       [0, 0, 270, 0, 0, 0, 580, 259],
       [0, 0, 0, 327, 0, 268, 245, 0],
       [0, 0, 0, 0, 245, 250, 0, 0],
       [0, 0, 0, 0, 215, 243, 172, 0],
       [0, 0, 0, 0, 206, 240, 154, 0],
       [0, 0, 0, 0, 213, 272, 143, 0],
       [0, 0, 0, 0, 225, 272, 145, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 636],
       [0, 0, 270, 0, 901, 0, 582, 630],
       [0, 0, 0, 327, 962, 265, 251, 241],
       [971, 0, 0, 0, 242, 270, 194, 925],
       [318, 0, 0, 0, 220, 242, 0, 188],
       [272, 311, 0, 0, 204, 231, 153, 172],
       [295, 0, 0, 0, 209, 263, 143, 160],
       [312, 1446, 0, 314, 214, 260, 0, 163]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 270, 0, 0, 0, 301, 0],
       [0, 0, 0, 327, 979, 279, 253, 305],
       [0, 0, 0, 0, 0, 258, 196, 920],
       [305, 0, 0, 0, 210, 275, 0, 188],
       [253, 0, 0, 0, 205, 241, 152, 169],
       [295, 0, 0, 0, 207, 244, 143, 164],
       [312, 0, 0, 247, 220, 262, 0, 165]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 295, 0, 0, 0, 253, 0],
       [0, 0, 0, 327, 956, 228, 240, 0],
       [0, 0, 0, 0, 266, 272, 194, 930],
       [0, 0, 0, 0, 216, 237, 0, 185],
       [258, 0, 0, 0, 203, 238, 152, 171],
       [0, 0, 0, 0, 204, 245, 145, 163],
       [0, 0, 0, 269, 208, 279, 0, 163]], dtype=uint16), array([[651, 0, 0, 0, 358, 0, 0, 641],
       [0, 0, 295, 0, 0, 979, 494, 662],
       [0, 0, 0, 327, 230, 0, 244, 926],
       [0, 0, 0, 0, 0, 238, 195, 939],
       [374, 0, 0, 0, 217, 245, 0, 189],
       [313, 0, 0, 0, 207, 236, 153, 167],
       [295, 0, 0, 0, 209, 241, 145, 165],
       [0, 0, 0, 0, 217, 266, 0, 165]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 3134, 313, 0, 917, 0, 587, 365],
       [0, 0, 0, 1087, 0, 0, 251, 0],
       [0, 0, 0, 0, 258, 253, 0, 0],
       [0, 1348, 0, 0, 217, 283, 169, 0],
       [0, 0, 0, 0, 203, 232, 152, 0],
       [0, 0, 0, 0, 207, 266, 141, 0],
       [0, 0, 0, 0, 212, 271, 144, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 1013, 0, 927, 0, 601, 273],
       [0, 0, 0, 1087, 958, 262, 241, 0],
       [0, 0, 0, 0, 250, 246, 190, 0],
       [0, 0, 0, 0, 207, 240, 0, 184],
       [278, 0, 0, 0, 197, 229, 150, 167],
       [301, 0, 0, 0, 203, 258, 140, 158],
       [0, 0, 0, 0, 213, 281, 0, 158]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 3134, 380, 0, 913, 0, 554, 0],
       [0, 0, 0, 1087, 0, 270, 239, 0],
       [0, 0, 0, 0, 262, 268, 0, 0],
       [0, 0, 0, 0, 218, 253, 169, 0],
       [0, 0, 0, 0, 205, 233, 152, 0],
       [0, 0, 0, 0, 203, 245, 142, 0],
       [0, 0, 0, 273, 213, 273, 0, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 1044, 0, 0, 0, 601, 0],
       [0, 0, 0, 318, 0, 0, 259, 0],
       [0, 0, 0, 0, 258, 269, 0, 0],
       [0, 0, 0, 0, 236, 276, 185, 0],
       [0, 0, 0, 0, 218, 269, 163, 0],
       [0, 0, 0, 0, 218, 265, 150, 0],
       [0, 0, 0, 249, 229, 258, 153, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 1044, 0, 0, 0, 603, 0],
       [0, 0, 0, 318, 0, 272, 301, 0],
       [0, 0, 0, 0, 290, 284, 0, 0],
       [0, 0, 0, 0, 264, 0, 202, 0],
       [0, 0, 0, 0, 228, 272, 0, 0],
       [0, 0, 0, 0, 229, 281, 0, 0],
       [0, 0, 0, 248, 243, 271, 158, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 1044, 0, 904, 0, 581, 362],
       [0, 0, 0, 318, 0, 272, 258, 0],
       [0, 0, 0, 0, 327, 268, 0, 0],
       [0, 0, 0, 0, 273, 283, 0, 0],
       [0, 0, 0, 0, 242, 272, 177, 0],
       [0, 0, 0, 0, 243, 250, 162, 0],
       [0, 0, 0, 0, 255, 271, 160, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 933, 0, 925, 951, 598, 0],
       [0, 0, 0, 348, 0, 284, 270, 0],
       [0, 0, 0, 0, 290, 312, 0, 0],
       [0, 0, 0, 0, 277, 0, 0, 0],
       [0, 0, 0, 0, 241, 271, 183, 0],
       [0, 0, 0, 0, 232, 284, 163, 0],
       [0, 0, 0, 309, 247, 284, 157, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 933, 0, 0, 0, 588, 0],
       [0, 0, 0, 348, 0, 263, 281, 0],
       [0, 0, 0, 0, 279, 279, 0, 0],
       [0, 0, 0, 0, 261, 280, 0, 0],
       [0, 0, 0, 0, 240, 241, 179, 0],
       [0, 0, 0, 0, 237, 282, 162, 0],
       [0, 0, 0, 309, 237, 283, 154, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 933, 0, 923, 0, 441, 0],
       [0, 0, 0, 348, 0, 0, 238, 0],
       [0, 0, 0, 0, 273, 314, 0, 0],
       [0, 0, 0, 0, 261, 282, 210, 0],
       [0, 0, 0, 0, 252, 242, 182, 0],
       [0, 0, 0, 0, 238, 293, 164, 0],
       [0, 0, 0, 1243, 248, 298, 149, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 311, 0, 0, 0, 576, 674],
       [0, 0, 0, 348, 0, 270, 279, 0],
       [0, 0, 0, 0, 284, 270, 0, 944],
       [0, 0, 0, 0, 271, 277, 895, 268],
       [0, 0, 0, 0, 240, 262, 0, 214],
       [301, 0, 0, 0, 228, 269, 186, 195],
       [0, 0, 0, 277, 209, 276, 173, 177]], dtype=uint16), array([[651, 0, 0, 0, 358, 0, 0, 641],
       [0, 0, 311, 0, 919, 0, 562, 642],
       [0, 0, 0, 348, 0, 263, 248, 0],
       [0, 0, 0, 0, 0, 272, 0, 0],
       [0, 0, 0, 0, 252, 268, 190, 0],
       [0, 0, 0, 0, 236, 277, 0, 0],
       [0, 0, 0, 0, 247, 267, 166, 0],
       [0, 0, 0, 276, 233, 274, 0, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 1036, 0, 0, 0, 322, 786],
       [0, 0, 0, 348, 0, 0, 241, 0],
       [0, 0, 0, 0, 244, 249, 0, 0],
       [0, 0, 0, 0, 223, 265, 169, 0],
       [0, 0, 0, 0, 213, 244, 0, 0],
       [0, 0, 0, 0, 230, 270, 148, 0],
       [0, 0, 0, 301, 266, 253, 151, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 303],
       [0, 0, 1036, 0, 0, 0, 352, 0],
       [0, 0, 0, 352, 0, 0, 235, 0],
       [0, 0, 0, 0, 244, 261, 0, 0],
       [0, 0, 0, 0, 228, 277, 171, 0],
       [0, 0, 0, 0, 219, 237, 0, 0],
       [0, 0, 0, 0, 238, 262, 151, 0],
       [0, 0, 0, 301, 275, 274, 152, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 303],
       [0, 0, 307, 0, 0, 0, 534, 0],
       [0, 0, 0, 352, 0, 275, 245, 0],
       [0, 0, 0, 0, 242, 247, 0, 0],
       [0, 0, 0, 0, 223, 247, 171, 0],
       [0, 0, 0, 0, 220, 245, 158, 0],
       [0, 0, 0, 0, 230, 275, 147, 0],
       [0, 0, 0, 0, 271, 274, 151, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 303],
       [0, 0, 317, 0, 0, 1006, 309, 0],
       [0, 0, 0, 352, 0, 269, 242, 0],
       [0, 0, 0, 0, 275, 275, 0, 0],
       [0, 0, 0, 0, 222, 279, 171, 0],
       [0, 0, 0, 0, 216, 238, 0, 0],
       [0, 0, 0, 0, 232, 275, 148, 0],
       [0, 0, 0, 0, 261, 286, 154, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 303],
       [0, 0, 317, 0, 922, 0, 344, 0],
       [0, 0, 0, 352, 0, 0, 244, 0],
       [0, 0, 0, 0, 264, 267, 0, 0],
       [0, 1373, 0, 0, 223, 267, 169, 0],
       [0, 0, 0, 0, 217, 241, 154, 0],
       [0, 0, 0, 0, 229, 1134, 146, 0],
       [0, 0, 0, 293, 269, 231, 151, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 612],
       [0, 0, 317, 0, 0, 0, 613, 0],
       [0, 0, 0, 352, 0, 263, 244, 0],
       [0, 0, 0, 0, 231, 258, 0, 0],
       [0, 0, 0, 0, 220, 248, 171, 0],
       [0, 0, 0, 0, 209, 242, 0, 0],
       [0, 0, 0, 0, 230, 286, 147, 0],
       [0, 0, 0, 252, 262, 280, 151, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 612],
       [0, 0, 1032, 0, 0, 0, 582, 0],
       [0, 0, 0, 352, 0, 0, 231, 0],
       [0, 0, 0, 0, 264, 266, 0, 0],
       [0, 0, 0, 0, 222, 249, 167, 0],
       [0, 0, 0, 0, 219, 242, 154, 0],
       [0, 0, 0, 0, 232, 274, 146, 0],
       [0, 0, 0, 260, 269, 241, 153, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 612],
       [0, 376, 282, 0, 0, 0, 332, 0],
       [0, 0, 0, 382, 0, 236, 237, 0],
       [0, 0, 0, 0, 246, 259, 0, 0],
       [0, 0, 0, 0, 224, 248, 170, 0],
       [0, 0, 0, 0, 218, 240, 154, 0],
       [0, 0, 0, 0, 232, 262, 145, 0],
       [0, 0, 0, 1191, 267, 259, 151, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 612],
       [0, 0, 316, 0, 0, 0, 622, 0],
       [0, 0, 0, 382, 0, 276, 238, 0],
       [0, 0, 0, 0, 272, 258, 0, 0],
       [0, 0, 0, 0, 218, 241, 167, 0],
       [0, 0, 0, 0, 217, 236, 153, 0],
       [0, 0, 0, 0, 234, 271, 145, 0],
       [0, 0, 0, 316, 264, 276, 152, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 418],
       [0, 0, 316, 0, 0, 0, 294, 0],
       [0, 0, 0, 382, 0, 0, 220, 0],
       [0, 0, 0, 0, 247, 273, 0, 0],
       [0, 0, 0, 0, 222, 276, 168, 0],
       [0, 0, 0, 0, 214, 237, 153, 0],
       [0, 0, 0, 0, 228, 281, 144, 0],
       [0, 0, 0, 0, 274, 240, 150, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 418],
       [0, 961, 316, 0, 947, 974, 654, 0],
       [0, 0, 0, 382, 0, 280, 233, 0],
       [0, 0, 0, 0, 271, 281, 0, 0],
       [0, 0, 0, 0, 218, 280, 168, 0],
       [0, 0, 0, 0, 217, 237, 154, 0],
       [0, 0, 0, 0, 232, 265, 147, 0],
       [0, 0, 0, 0, 270, 256, 152, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 418],
       [0, 0, 316, 0, 0, 0, 333, 0],
       [0, 0, 0, 1087, 0, 0, 630, 0],
       [0, 0, 0, 0, 251, 248, 0, 0],
       [0, 0, 0, 0, 231, 242, 174, 0],
       [0, 0, 0, 0, 221, 252, 157, 0],
       [0, 0, 0, 0, 237, 241, 150, 0],
       [0, 0, 0, 0, 273, 284, 154, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 316, 0, 934, 0, 627, 0],
       [0, 0, 0, 324, 0, 263, 254, 0],
       [0, 0, 0, 0, 0, 290, 0, 0],
       [0, 0, 0, 0, 230, 275, 178, 0],
       [0, 0, 0, 0, 220, 240, 0, 0],
       [0, 0, 0, 0, 229, 267, 154, 0],
       [0, 0, 0, 0, 260, 288, 156, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 961, 316, 0, 918, 0, 630, 0],
       [0, 0, 0, 324, 0, 225, 245, 0],
       [0, 0, 0, 0, 0, 257, 0, 0],
       [0, 0, 0, 0, 238, 286, 182, 0],
       [0, 0, 0, 0, 220, 250, 0, 0],
       [0, 0, 0, 0, 234, 277, 153, 0],
       [0, 0, 0, 281, 269, 274, 158, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 961, 945, 0, 0, 999, 580, 743],
       [0, 0, 0, 324, 0, 0, 264, 0],
       [0, 0, 0, 0, 0, 255, 0, 0],
       [0, 0, 0, 0, 254, 297, 181, 0],
       [0, 0, 0, 0, 230, 245, 166, 0],
       [0, 0, 0, 0, 240, 268, 155, 0],
       [0, 0, 0, 281, 271, 284, 159, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 330, 0, 0, 0, 419, 0],
       [0, 0, 0, 324, 0, 266, 245, 0],
       [0, 0, 0, 0, 0, 266, 0, 0],
       [0, 0, 0, 0, 247, 287, 179, 0],
       [0, 0, 0, 0, 225, 258, 0, 0],
       [0, 0, 0, 0, 238, 278, 157, 0],
       [0, 0, 0, 0, 292, 320, 160, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 330, 0, 0, 961, 300, 0],
       [0, 0, 0, 324, 0, 266, 253, 0],
       [0, 0, 0, 0, 275, 278, 0, 0],
       [0, 0, 0, 0, 239, 271, 176, 0],
       [0, 0, 0, 0, 229, 272, 161, 0],
       [0, 0, 0, 0, 247, 242, 155, 0],
       [0, 0, 0, 0, 305, 286, 161, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 330, 0, 0, 0, 570, 271],
       [0, 0, 0, 287, 0, 0, 255, 0],
       [0, 0, 0, 0, 281, 281, 0, 0],
       [0, 0, 0, 0, 229, 274, 174, 0],
       [0, 0, 0, 0, 226, 263, 160, 0],
       [0, 0, 0, 0, 257, 270, 153, 0],
       [0, 0, 0, 1156, 294, 236, 158, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 272, 0, 0, 0, 445, 0],
       [0, 0, 0, 287, 0, 270, 232, 0],
       [0, 0, 0, 0, 253, 247, 0, 0],
       [0, 0, 0, 0, 217, 286, 165, 0],
       [0, 0, 0, 0, 214, 237, 153, 0],
       [0, 0, 0, 0, 224, 266, 144, 0],
       [0, 0, 0, 248, 266, 229, 151, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 272, 0, 932, 953, 600, 638],
       [0, 0, 0, 287, 972, 266, 232, 0],
       [0, 0, 0, 0, 249, 229, 0, 0],
       [0, 0, 0, 0, 210, 241, 0, 0],
       [0, 0, 0, 0, 205, 241, 0, 0],
       [0, 0, 0, 0, 225, 282, 143, 0],
       [0, 0, 0, 248, 257, 278, 147, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 961, 272, 0, 0, 0, 272, 0],
       [0, 0, 0, 287, 953, 0, 233, 0],
       [0, 0, 0, 0, 233, 237, 0, 0],
       [0, 0, 0, 0, 206, 280, 0, 0],
       [0, 0, 0, 0, 205, 248, 147, 0],
       [0, 0, 0, 0, 223, 277, 143, 0],
